Site,Station name,Lat,Lon
229249A,Brushy Creek at Mooroolbark,-37.78370820328581,145.30520406553467
228201B,Tarago River at Drouin West,-38.08821844191873,145.82944602437274
228206B,Tarago River at Elton Rd Neerim,-37.962773852091374,145.93378815348905
228207A,Bunyip River Headworks,-37.94445501555819,145.74068532541443
228212A,Bunyip River at Tonimbuk,-38.022183461012894,145.76157166592247
228213A,Bunyip River at Iona,-38.130303321175006,145.68444471487786
228219C,Tarago River at Neerim South,-38.03418362460661,145.93798590710531
228224A,Tarago Reservoir RG,-38.023026054625554,145.93996985898536
228225A,"Yallock Outfall Drain at Murray Road, Cora Lynn",-38.15772625862766,145.5930953685919
228238A,Tarago River East Branch at Neerim,-37.95997889955828,145.93380113364455
228255A,"Bunyip River d/s Cannibal Ck, Longwarry North",-38.07797148681723,145.7532204398606
228271A,Neerim Ck at Neerim,-37.961847775013226,145.93402295359544
228380A,Bunyip River at Yallock Outfall at Cora Lynn ford,-38.147075329522316,145.6071129424156
228395A,Bunyip River at Koo-Wee-Rup,-38.19860896554664,145.47537421921822
228804A,Nayook RG,-37.931216494129686,145.92818130135154
586090,Mount Dandenong RG (at GTV 9 Tower),-37.830075197679896,145.35277519974846
586375,Cranbourne RG (at Botanical Gardens office),-38.13036412880852,145.265728890461
228203C,Eumemmering Creek at Lyndhurst,-38.0350449262963,145.2192133114453
228204C,"Dandenong Creek at Hammond Rd, Dandenong",-37.995088947577024,145.20514825314638
228210C,"Mile Creek D/S Yarraman Creek, Keysborough",-37.98596829193721,145.19216239817067
228229B,Monbulk Ck Retarding Basin at Lysterfield,-37.92482588418945,145.32383608249984
228231A,"Hallam Valley Contour Drain, Hampton Park",-38.02205821523766,145.25461501095967
228233B,"Eastern Contour Drain at Fox Drive, Dandenong South",-38.05514493726259,145.2176777137363
228235A,"Eumemmering Ck d/s Hallam/Belgrave Rd, Narre Warren Nth",-37.97436598735842,145.30879774798444
228351B,"Blind Creek at High St Rd, Wantirna South",-37.87732622511638,145.2161397437146
228356B,Dandenong Ck at Keysborough (at Eastlink Crossing),-38.02149532230407,145.18764424790456
228357A,"Dandenong Creek at Wantirna Rd, Heathmont",-37.84122859594089,145.2271806060453
228362A,Mile Creek Parshall Flume at Springvale West,-37.94027200771252,145.15117962394248
228366A,Blind Creek R/Basin at Knox,-37.86776273376698,145.24177817397958
228368A,"Dandenong Creek at Police Rd R/Basin, Rowville",-37.93903141890382,145.21675400723774
228369A,"Bungalook Creek at Fussell Rd R/Basin, Montrose",-37.82758651651691,145.32965180437006
228373A,"Dandenong Creek at Liverpool Rd R/Basin, The Basin",-37.84623364585519,145.3101380345019
228393A,"Corhanwarrabul Ck at Stud Rd, Scoresby",-37.90588010525595,145.23552551774287
228823A,Dandenong North RG,-37.97271227308586,145.23190007296105
228825A,Knoxfield RG,-37.89990003999926,145.25999541516074
586011,Preston RG,-37.72339140659452,145.00432538704126
229403A,"Darebin Creek at Bell St, Ivanhoe",-37.750447331000764,145.03231366478136
229612A,Darebin Creek at Bundoora,-37.697678264119574,145.04561855825025
229613A,Darebin Creek at Epping ,-37.6508726221751,145.0327913361505
229855A,South Morang RG,-37.64498931515878,145.0860112998801
586205,Kinglake RG,-37.523027587361554,145.31806789419073
229272A,"Arthurs Ck at Chapel Lane, Nutfield",-37.59918251015044,145.18128997332087
229618A,Diamond Creek at Eltham,-37.72023739066305,145.14214160343155
229619B,Diamond Creek at Hurstbridge,-37.63933033303076,145.1899445723418
229620A,Arthurs Creek at Arthurs Creek,-37.58332166710036,145.20489151569825
229853A,Smiths Gully RG,-37.633611929841216,145.2836884187012
229858A,Eltham North RG,-37.693205021090684,145.16599808082412
586006,Mitcham RG,-37.823344069821594,145.18898030064386
586023,Notting Hill RG,-37.903836023653426,145.1266151475403
586176,Surrey Hills RG,-37.828169041526756,145.1061475736954
586197,Mt View RG (Waverley),-37.892116087111646,145.1721718676177
229624A,Gardiners Creek at Gardiner,-37.85537310648419,145.05566853458427
229625A,Gardiners Creek at Ashwood,-37.869136437298174,145.0982781991989
229635A,"Gardiners Creek at Lake Rd R/Basin, Blackburn",-37.8299199525248,145.15973222298211
229636A,"Gardiners Creek at Kinkora Rd R/Basin, Blackburn",-37.81723513782543,145.14391572421985
229637A,"Gardiners Creek at Middleborough Rd R/Basin, Box Hill",-37.830476265892635,145.1321080825349
229638A,"Eley Rd East Drain at Eley Rd R/Basin, Burwood East",-37.848128954502556,145.13711789374278
229639A,"Scotchmans Ck at Waverley Rd R/Basin, Glen Waverley",-37.885801753336146,145.13730597177278
229640A,"Scotchmans Creek at Huntingdale Rd R/Basin, Oakleigh",-37.89395066974429,145.10582760495365
587004,Sunshine RG (at CWW office),-37.76922820692892,144.81941060826958
587047,Altona RG,-37.872286671567565,144.78863692250894
230112A,Stony Ck at Spotswood,-37.82591171790936,144.878638204259
